booking_id,hotel_type,total_rooms_available,rooms_booked,lead_time,arrival_month,weekend_nights,week_nights,average_daily_rate,cancellation_rate,no_show_rate,market_segment,booking_status
924,City Hotel,198,215,304,Mar,1,5,368.21,0.46,0.29,Offline,Overbooking
925,Resort Hotel,153,147,28,Jun,1,8,386.26,0.57,0.19,Online,Optimal
926,Resort Hotel,122,282,74,Nov,4,3,64.69,0.54,0.04,Online,Overbooking
927,City Hotel,285,99,187,Oct,2,4,252.03,0.27,0.26,Direct,Underbooking
928,Resort Hotel,272,206,164,Nov,2,3,250.83,0.14,0.14,Online,Optimal
929,Resort Hotel,83,342,280,Jun,1,12,279.43,0.11,0.17,Travel Agent,Overbooking
930,Resort Hotel,187,263,167,Feb,4,3,273.07,0.3,0.16,Offline,Overbooking
931,Resort Hotel,204,325,279,Jan,3,1,164.3,0.25,0.19,Online,Overbooking
932,Resort Hotel,111,278,39,Mar,2,3,117.37,0.2,0.33,Online,Overbooking
933,Resort Hotel,255,287,136,Nov,1,9,333.6,0.14,0.2,Online,Overbooking
934,City Hotel,104,235,5,Jun,2,2,277.51,0.33,0.19,Corporate,Overbooking
935,City Hotel,161,60,314,Jul,2,1,385.78,0.28,0.15,Offline,Underbooking
936,Resort Hotel,166,336,53,Sep,1,8,197.91,0.4,0.2,Offline,Overbooking
937,City Hotel,85,265,51,Oct,4,1,352.66,0.45,0.16,Online,Overbooking
938,City Hotel,238,86,157,Jul,1,11,224.49,0.03,0.01,Online,Underbooking
939,City Hotel,185,133,115,Apr,3,8,138.71,0.24,0.31,Direct,Optimal
940,Resort Hotel,280,190,42,Jun,1,8,124.24,0.14,0.21,Online,Optimal
941,Resort Hotel,284,342,351,Jan,0,10,394.81,0.18,0.06,Corporate,Overbooking
942,City Hotel,206,257,332,Apr,4,2,107.36,0.39,0.04,Online,Overbooking
943,City Hotel,168,102,6,Aug,0,9,390.86,0.01,0.26,Online,Underbooking
944,City Hotel,157,291,29,Oct,1,7,390.2,0.37,0.11,Online,Overbooking
945,City Hotel,88,260,1,Jun,4,6,317.19,0.42,0.1,Travel Agent,Overbooking
946,City Hotel,192,281,276,Dec,2,11,327.26,0.11,0.18,Corporate,Overbooking
947,City Hotel,144,205,132,Jan,4,9,213.19,0.51,0.11,Corporate,Overbooking
948,Resort Hotel,96,307,323,Jun,3,6,323.73,0.25,0.09,Corporate,Overbooking
949,Resort Hotel,232,288,284,Jan,0,8,277.43,0.27,0.12,Online,Overbooking
950,Resort Hotel,218,332,343,May,1,12,358.34,0.43,0.04,Direct,Overbooking
951,City Hotel,125,284,207,Jun,3,8,333.82,0.03,0.35,Online,Overbooking
952,City Hotel,264,173,9,Mar,1,2,188.84,0.19,0.24,Offline,Optimal
953,City Hotel,134,191,129,Feb,0,12,364.86,0.48,0.24,Corporate,Overbooking
954,Resort Hotel,140,276,231,Feb,0,1,206.39,0.43,0.25,Direct,Overbooking
955,City Hotel,183,185,106,Feb,1,5,354.2,0.32,0.15,Online,Overbooking
956,City Hotel,298,77,25,Jul,0,1,190.54,0.12,0.13,Direct,Underbooking
957,Resort Hotel,131,237,114,Jun,3,7,166.33,0.19,0.19,Travel Agent,Overbooking
958,Resort Hotel,194,347,37,Nov,1,13,284.66,0.13,0.19,Travel Agent,Overbooking
959,City Hotel,129,257,187,Mar,1,10,372.48,0.31,0.16,Online,Overbooking
960,City Hotel,92,60,194,Nov,4,6,338.76,0.59,0.32,Offline,Optimal
961,Resort Hotel,173,110,238,Apr,1,10,270.24,0.02,0.07,Online,Underbooking
962,Resort Hotel,265,171,323,Jan,2,8,143.28,0.52,0.22,Corporate,Underbooking
963,Resort Hotel,285,78,122,Apr,1,5,315.58,0.53,0.19,Travel Agent,Underbooking
964,City Hotel,182,132,217,Dec,3,12,181.73,0.33,0.26,Corporate,Optimal
965,Resort Hotel,252,206,113,Aug,3,5,224.41,0.39,0.28,Corporate,Optimal
966,Resort Hotel,270,302,363,Jul,3,12,95.83,0.21,0.35,Offline,Overbooking
967,Resort Hotel,150,122,80,Jun,0,4,62.93,0.47,0.05,Travel Agent,Optimal
968,City Hotel,254,271,183,Apr,0,6,345.65,0.06,0.23,Direct,Overbooking
969,Resort Hotel,253,226,190,Feb,3,12,105.47,0.54,0.22,Travel Agent,Optimal
970,City Hotel,124,163,127,Aug,0,1,276.04,0.23,0.34,Offline,Overbooking
971,City Hotel,284,201,122,Mar,0,7,184.86,0.37,0.02,Online,Optimal
972,City Hotel,159,300,19,Jan,2,6,183.07,0.36,0.27,Travel Agent,Overbooking
973,City Hotel,172,60,303,Sep,0,7,358.91,0.33,0.13,Online,Underbooking
974,Resort Hotel,281,87,356,Jan,1,13,82.25,0.42,0.18,Offline,Underbooking
975,Resort Hotel,164,256,309,Jun,3,8,395.72,0.58,0.34,Corporate,Overbooking
976,City Hotel,159,99,207,Oct,0,3,139.37,0.28,0.01,Online,Underbooking
977,City Hotel,261,275,48,Oct,2,11,219.39,0.5,0.21,Offline,Overbooking
978,Resort Hotel,232,267,104,Nov,4,10,287.45,0.08,0.13,Online,Overbooking
979,Resort Hotel,251,306,5,Aug,2,8,133.14,0.59,0.3,Travel Agent,Overbooking
980,City Hotel,163,124,270,Mar,0,9,183.69,0.05,0.2,Online,Optimal
981,City Hotel,113,308,233,Nov,0,11,294.36,0.35,0.35,Travel Agent,Overbooking
982,Resort Hotel,93,298,218,Mar,0,7,389.78,0.21,0.14,Online,Overbooking
983,Resort Hotel,106,212,92,Dec,2,2,68.89,0.03,0.32,Offline,Overbooking
984,Resort Hotel,294,162,321,Nov,4,6,180.79,0.01,0.05,Offline,Underbooking
985,Resort Hotel,90,274,305,Jan,0,13,161.67,0.05,0.1,Offline,Overbooking
986,Resort Hotel,118,232,36,May,2,13,86.5,0.17,0.32,Travel Agent,Overbooking
987,City Hotel,109,247,10,Sep,4,13,230.86,0.59,0.2,Corporate,Overbooking
988,Resort Hotel,286,235,297,Jun,3,10,86.57,0.28,0.28,Offline,Optimal
989,City Hotel,103,113,240,Sep,3,3,356.46,0.57,0.18,Travel Agent,Overbooking
990,Resort Hotel,166,266,356,Apr,1,8,300.99,0.43,0.02,Offline,Overbooking
991,Resort Hotel,137,208,313,Dec,1,2,95.89,0.28,0.17,Direct,Overbooking
992,Resort Hotel,262,104,328,Feb,1,13,327.13,0.43,0.31,Travel Agent,Underbooking
993,City Hotel,256,264,23,Apr,4,5,190.05,0.54,0.17,Offline,Overbooking
994,City Hotel,193,114,311,Jun,4,12,244.75,0.45,0.06,Corporate,Underbooking
995,City Hotel,122,79,255,Jul,0,13,141.6,0.28,0.26,Travel Agent,Underbooking
996,City Hotel,281,321,76,May,3,7,396.94,0.45,0.32,Corporate,Overbooking
997,Resort Hotel,296,319,280,Mar,4,8,309.16,0.44,0.25,Travel Agent,Overbooking
998,Resort Hotel,242,292,341,Oct,1,12,380.04,0.08,0.19,Travel Agent,Overbooking
999,City Hotel,128,302,30,Dec,1,12,214.46,0.6,0.22,Online,Overbooking
1000,Resort Hotel,158,53,26,Mar,2,10,203.16,0,0.3,Travel Agent,Underbooking
1001,City Hotel,176,167,188,Oct,4,12,391.04,0.07,0.15,Offline,Optimal
1002,City Hotel,295,279,363,Oct,2,12,366.48,0.11,0.03,Travel Agent,Optimal
1003,Resort Hotel,172,299,356,Sep,2,4,74.64,0.5,0.17,Online,Overbooking
1004,Resort Hotel,133,129,149,Nov,0,6,143.82,0.08,0.15,Offline,Optimal
1005,City Hotel,289,95,101,Aug,1,1,393.23,0.31,0.3,Direct,Underbooking
1006,City Hotel,233,249,312,Oct,2,11,304.01,0.21,0.06,Offline,Overbooking
1007,City Hotel,118,343,334,Nov,4,4,196.35,0.4,0.04,Offline,Overbooking
1008,Resort Hotel,200,103,263,Jul,1,10,154.21,0.53,0.25,Corporate,Underbooking
1009,City Hotel,180,130,253,Jun,3,10,81.17,0.27,0.13,Corporate,Optimal
1010,City Hotel,199,267,204,Apr,2,11,109.92,0.14,0.05,Corporate,Overbooking
1011,City Hotel,278,295,122,Apr,4,9,165.52,0.02,0.3,Direct,Overbooking
1012,City Hotel,149,334,325,Mar,3,9,254.76,0.17,0.05,Offline,Overbooking
1013,City Hotel,281,170,115,Nov,4,1,239.7,0.18,0.2,Corporate,Underbooking
1014,Resort Hotel,134,94,179,Jan,1,3,300.78,0.05,0.2,Offline,Optimal
1015,Resort Hotel,198,121,143,May,4,5,393.04,0.38,0.12,Direct,Underbooking
1016,Resort Hotel,171,239,349,Dec,2,1,61.72,0.24,0.27,Travel Agent,Overbooking
1017,Resort Hotel,194,345,47,May,1,4,217.01,0,0.11,Online,Overbooking
1018,Resort Hotel,137,312,49,Feb,4,12,267.58,0.06,0.12,Online,Overbooking
1019,Resort Hotel,120,146,325,Jun,0,5,362.92,0.28,0.3,Travel Agent,Overbooking
1020,City Hotel,219,300,206,Jun,1,8,134.95,0.03,0.26,Corporate,Overbooking
1021,Resort Hotel,233,154,287,Sep,0,3,161.68,0.44,0.23,Online,Optimal
1022,Resort Hotel,185,160,26,Jul,3,13,140.19,0.21,0.14,Online,Optimal
1023,Resort Hotel,181,210,61,Apr,2,11,311.43,0.58,0.24,Travel Agent,Overbooking
1024,City Hotel,227,236,217,Oct,2,8,150.9,0.58,0.07,Corporate,Overbooking
1025,Resort Hotel,281,179,300,Jun,0,1,391.34,0.19,0.18,Corporate,Underbooking
1026,Resort Hotel,148,185,60,Nov,1,6,171.51,0.42,0.2,Online,Overbooking
1027,Resort Hotel,248,337,350,Nov,1,6,176.45,0.43,0.35,Direct,Overbooking
1028,Resort Hotel,132,95,313,Jul,0,9,212.32,0.54,0.16,Direct,Optimal
1029,Resort Hotel,230,164,14,Jun,0,3,252.04,0.52,0.22,Online,Optimal
1030,Resort Hotel,278,195,66,Jul,0,5,278.55,0.4,0.15,Online,Optimal
1031,City Hotel,230,184,133,May,0,3,170.83,0.05,0.29,Offline,Optimal
1032,City Hotel,133,211,253,Nov,4,1,145.56,0.46,0.23,Online,Overbooking
1033,Resort Hotel,239,157,73,Jan,3,8,207.85,0.48,0.09,Online,Optimal
1034,Resort Hotel,235,135,356,Mar,2,5,118.68,0.43,0.3,Corporate,Underbooking
1035,Resort Hotel,232,288,32,Aug,3,12,269.38,0.34,0.18,Direct,Overbooking
1036,City Hotel,84,96,334,Dec,0,5,209.12,0.21,0.02,Corporate,Overbooking
1037,Resort Hotel,96,167,141,May,4,6,111.5,0.14,0.14,Direct,Overbooking
1038,City Hotel,113,140,342,Jan,1,13,173.5,0.53,0.35,Direct,Overbooking
1039,City Hotel,85,153,236,May,2,2,91.03,0.45,0.15,Offline,Overbooking
1040,Resort Hotel,290,265,8,Jun,0,13,289.94,0.16,0.25,Direct,Optimal
1041,Resort Hotel,160,200,76,May,0,3,91.56,0.42,0.27,Corporate,Overbooking
1042,City Hotel,173,146,263,Apr,3,10,78.22,0.37,0.11,Corporate,Optimal
1043,City Hotel,213,255,37,Sep,0,11,85.27,0.15,0.31,Corporate,Overbooking
1044,City Hotel,98,172,155,Nov,0,7,164.05,0.21,0.21,Travel Agent,Overbooking
1045,City Hotel,244,324,114,May,3,2,147.1,0.28,0.05,Travel Agent,Overbooking
1046,Resort Hotel,120,297,181,Jan,0,6,202.44,0.25,0.04,Online,Overbooking
1047,Resort Hotel,94,76,96,Sep,2,4,207.75,0.41,0.2,Offline,Optimal
1048,Resort Hotel,126,238,27,Mar,2,10,108.84,0.53,0.32,Corporate,Overbooking
1049,City Hotel,217,135,70,Jan,4,8,69.8,0.4,0.09,Online,Underbooking
1050,City Hotel,118,257,264,Jun,2,6,287.48,0.53,0.06,Travel Agent,Overbooking
1051,Resort Hotel,120,183,111,Mar,2,13,232.65,0.57,0.31,Corporate,Overbooking
1052,City Hotel,104,322,251,May,3,11,366.34,0.03,0.34,Travel Agent,Overbooking
1053,Resort Hotel,251,298,115,Jul,2,11,368.96,0.08,0.03,Offline,Overbooking
1054,Resort Hotel,239,277,337,Nov,2,6,296.57,0.35,0.11,Offline,Overbooking
1055,Resort Hotel,152,200,131,Jun,1,6,280.02,0.45,0.23,Offline,Overbooking
1056,Resort Hotel,253,123,285,Oct,2,6,159.38,0.41,0.1,Corporate,Underbooking
1057,City Hotel,162,249,304,Oct,4,4,137.68,0.02,0.29,Corporate,Overbooking
1058,Resort Hotel,139,227,219,Dec,4,6,240,0.58,0.13,Travel Agent,Overbooking
1059,City Hotel,185,85,322,Jan,2,6,334.93,0.56,0.06,Direct,Underbooking
1060,City Hotel,96,94,170,Sep,3,6,278.73,0.47,0.13,Travel Agent,Optimal
1061,City Hotel,83,115,111,Nov,4,1,324.24,0.27,0.23,Offline,Overbooking
1062,Resort Hotel,138,270,13,Sep,4,11,387.61,0.29,0.1,Direct,Overbooking
1063,City Hotel,95,225,363,Oct,0,11,195.55,0.45,0.17,Travel Agent,Overbooking
1064,City Hotel,293,227,131,Apr,2,9,238.63,0.42,0.17,Offline,Optimal
1065,City Hotel,127,276,255,Nov,1,1,315.29,0.22,0.26,Corporate,Overbooking
1066,City Hotel,258,291,226,Mar,1,10,119.64,0.11,0.26,Travel Agent,Overbooking
1067,City Hotel,247,136,43,Jul,0,3,209.16,0.2,0.29,Online,Underbooking
1068,City Hotel,103,131,174,Jan,1,13,288.94,0.16,0.21,Direct,Overbooking
1069,Resort Hotel,225,223,151,Nov,2,1,199.98,0.02,0.02,Direct,Optimal
1070,City Hotel,277,182,157,Nov,1,2,246.49,0.05,0.12,Online,Optimal
1071,City Hotel,90,211,5,Feb,1,6,328.15,0.25,0.34,Direct,Overbooking
1072,City Hotel,191,95,188,Sep,4,2,350.81,0.02,0.21,Direct,Underbooking
1073,City Hotel,195,166,174,Jan,0,12,237.56,0.33,0.14,Travel Agent,Optimal
1074,City Hotel,107,307,157,Jun,4,10,165.27,0.07,0.17,Offline,Overbooking
1075,City Hotel,283,331,292,Mar,0,6,309.91,0.22,0.26,Offline,Overbooking
1076,Resort Hotel,237,65,183,Oct,0,1,387.6,0.06,0.34,Travel Agent,Underbooking
1077,Resort Hotel,220,341,94,Jan,0,7,384.82,0.54,0.21,Online,Overbooking
1078,Resort Hotel,117,248,338,Sep,1,11,200.78,0.49,0.06,Direct,Overbooking
1079,Resort Hotel,109,161,154,Jan,2,11,391.39,0.58,0.19,Online,Overbooking
1080,Resort Hotel,263,112,316,May,2,2,157.82,0.59,0.31,Offline,Underbooking
1081,City Hotel,113,296,292,Aug,4,6,128.57,0.28,0.09,Offline,Overbooking
1082,City Hotel,164,139,7,Sep,1,11,99.31,0.41,0.23,Corporate,Optimal
1083,Resort Hotel,291,85,249,Jul,0,11,241.15,0.09,0.09,Corporate,Underbooking
1084,City Hotel,185,333,172,Oct,3,8,178.59,0.1,0.22,Online,Overbooking
1085,Resort Hotel,282,254,244,Jul,3,7,75.43,0.36,0.08,Direct,Optimal
1086,City Hotel,119,83,121,Feb,0,4,365.41,0.49,0.16,Online,Optimal
1087,Resort Hotel,190,321,105,Oct,0,2,120.41,0.52,0.35,Corporate,Overbooking
1088,Resort Hotel,163,116,3,Jun,3,3,376.19,0.08,0.27,Corporate,Optimal
1089,Resort Hotel,116,51,87,Mar,4,7,134.95,0.33,0.02,Direct,Underbooking
1090,City Hotel,157,190,103,Sep,1,8,101.14,0.03,0.11,Corporate,Overbooking
1091,Resort Hotel,185,130,279,Mar,1,8,152.7,0.3,0.22,Direct,Optimal
1092,City Hotel,161,120,300,Jul,2,13,387.54,0.58,0.09,Online,Optimal
1093,Resort Hotel,252,111,154,Jul,2,8,367.83,0.52,0.34,Online,Underbooking
1094,Resort Hotel,113,203,213,Jan,0,6,375.45,0.3,0.11,Online,Overbooking
1095,Resort Hotel,183,82,140,Jul,1,12,70.06,0.1,0.16,Offline,Underbooking
1096,Resort Hotel,123,279,312,Sep,3,13,216.59,0.57,0.34,Offline,Overbooking
1097,Resort Hotel,133,220,244,Jun,1,2,73.22,0.57,0.29,Travel Agent,Overbooking
1098,Resort Hotel,285,132,27,Feb,0,2,168.22,0.19,0.23,Offline,Underbooking
1099,Resort Hotel,111,312,318,Jan,0,11,151.88,0.05,0.29,Direct,Overbooking
1100,Resort Hotel,182,100,152,May,3,3,320.29,0.18,0.22,Travel Agent,Underbooking
1101,Resort Hotel,109,273,195,Dec,0,6,84.85,0.43,0.33,Direct,Overbooking
1102,City Hotel,287,158,48,Aug,4,9,164.32,0.03,0.12,Offline,Underbooking
1103,Resort Hotel,84,280,187,Jul,3,9,314.78,0.43,0.22,Direct,Overbooking
1104,Resort Hotel,250,261,85,Dec,1,13,347.46,0.57,0.13,Online,Overbooking
1105,City Hotel,206,299,201,Feb,2,3,144.92,0.15,0.16,Online,Overbooking
1106,City Hotel,285,159,350,Sep,2,2,299.77,0.38,0.09,Travel Agent,Underbooking
1107,City Hotel,147,117,100,May,0,6,359.71,0.16,0.03,Corporate,Optimal
1108,Resort Hotel,286,202,191,Jun,3,1,122.27,0.54,0.16,Travel Agent,Optimal
1109,Resort Hotel,95,128,118,Jan,0,2,93.84,0.29,0.28,Offline,Overbooking
1110,Resort Hotel,161,343,256,Oct,1,12,360.9,0.18,0.27,Direct,Overbooking
1111,City Hotel,258,333,11,Jun,2,1,381.85,0.15,0.25,Offline,Overbooking
1112,City Hotel,268,284,208,Feb,4,11,244.57,0.51,0.3,Travel Agent,Overbooking
1113,City Hotel,157,54,48,Jul,2,11,117.3,0.16,0.18,Corporate,Underbooking
1114,City Hotel,219,284,130,Jan,3,9,317.6,0.53,0.2,Direct,Overbooking
1115,City Hotel,291,305,363,Feb,3,9,391.34,0.1,0.2,Direct,Overbooking
1116,Resort Hotel,89,304,30,Sep,4,7,162.77,0.03,0.02,Offline,Overbooking
1117,Resort Hotel,192,139,173,Mar,2,10,345.36,0.46,0.23,Direct,Optimal
1118,City Hotel,94,265,120,Oct,4,6,172.58,0.56,0.09,Direct,Overbooking
1119,City Hotel,174,227,48,Sep,2,9,259.13,0.27,0.04,Online,Overbooking
1120,City Hotel,259,211,347,May,2,7,362.76,0.33,0.27,Offline,Optimal
1121,City Hotel,198,65,285,May,3,3,265.54,0.16,0.01,Corporate,Underbooking
1122,City Hotel,178,186,215,Aug,3,3,145.19,0.35,0.33,Direct,Overbooking
1123,Resort Hotel,274,144,357,May,3,2,355.81,0.09,0.16,Online,Underbooking
1124,Resort Hotel,175,167,137,Dec,0,8,268.78,0.46,0.22,Offline,Optimal
1125,Resort Hotel,187,125,210,Sep,2,9,154.35,0.13,0.25,Direct,Optimal
1126,City Hotel,171,167,99,Mar,1,13,184.54,0.45,0.28,Direct,Optimal
1127,Resort Hotel,225,231,7,Nov,3,13,347.37,0.39,0.03,Travel Agent,Overbooking
1128,Resort Hotel,246,259,126,Sep,2,9,357.94,0.38,0.08,Direct,Overbooking
1129,City Hotel,231,109,222,Feb,1,4,154.74,0.13,0.1,Corporate,Underbooking
1130,Resort Hotel,257,222,186,Feb,4,12,389.87,0.54,0.12,Online,Optimal
1131,City Hotel,285,76,144,Sep,0,11,139.23,0.12,0.31,Direct,Underbooking
1132,City Hotel,205,105,284,Dec,0,11,69.98,0.2,0.05,Offline,Underbooking
1133,Resort Hotel,153,85,67,Jun,3,7,369.45,0.09,0.2,Travel Agent,Underbooking
1134,City Hotel,179,181,114,Oct,1,10,214.23,0.57,0.31,Travel Agent,Overbooking
1135,City Hotel,126,211,125,Feb,2,1,191.9,0.14,0.16,Online,Overbooking
1136,City Hotel,186,159,272,Feb,1,7,139.85,0.14,0.07,Corporate,Optimal
1137,Resort Hotel,163,315,315,May,3,2,223.32,0.37,0.25,Offline,Overbooking
1138,Resort Hotel,259,247,4,Apr,0,2,211.2,0.51,0.32,Travel Agent,Optimal
1139,Resort Hotel,245,289,234,Aug,4,6,148.67,0.19,0.01,Direct,Overbooking
1140,City Hotel,281,164,179,May,3,4,87.5,0.08,0.21,Travel Agent,Underbooking
1141,City Hotel,130,146,84,Jun,1,8,331.67,0.34,0.31,Direct,Overbooking
1142,Resort Hotel,276,83,261,Jun,0,12,343.45,0.33,0.11,Travel Agent,Underbooking
1143,Resort Hotel,205,298,275,Feb,3,1,277.25,0.11,0.34,Corporate,Overbooking
1144,Resort Hotel,232,269,75,May,1,8,319.6,0.01,0.12,Offline,Overbooking
1145,Resort Hotel,106,303,102,Mar,0,8,139.75,0.11,0.17,Offline,Overbooking
1146,City Hotel,168,223,264,Apr,2,3,104.63,0.5,0.18,Travel Agent,Overbooking
1147,City Hotel,286,79,27,Feb,3,13,313.65,0.3,0.09,Direct,Underbooking
1148,City Hotel,101,56,171,Apr,3,8,304.55,0.47,0.22,Online,Underbooking
1149,City Hotel,87,239,308,Apr,3,13,75.02,0.41,0.19,Direct,Overbooking
1150,City Hotel,96,56,113,Feb,0,13,89.8,0.57,0.11,Online,Underbooking
1151,City Hotel,275,311,225,Oct,3,1,329.78,0.58,0.15,Offline,Overbooking
1152,City Hotel,223,104,51,Jul,3,13,377.55,0.11,0.29,Offline,Underbooking
1153,City Hotel,147,184,323,Feb,3,1,67.18,0.58,0.04,Direct,Overbooking
1154,Resort Hotel,148,90,6,Sep,1,3,143.04,0.31,0.28,Travel Agent,Underbooking
1155,City Hotel,280,64,22,Aug,0,1,91.85,0.59,0.28,Travel Agent,Underbooking
1156,Resort Hotel,268,290,91,Apr,0,6,143.43,0.22,0.3,Online,Overbooking
1157,City Hotel,146,328,67,Mar,3,1,237.78,0.38,0.31,Offline,Overbooking
1158,Resort Hotel,149,261,277,Nov,1,3,75.57,0.12,0.1,Online,Overbooking
1159,Resort Hotel,143,174,344,Aug,2,5,379.9,0.51,0.32,Online,Overbooking
1160,Resort Hotel,185,69,292,Feb,1,7,156.48,0.2,0.12,Direct,Underbooking
1161,Resort Hotel,176,202,210,Sep,4,3,236.61,0.16,0.33,Travel Agent,Overbooking
1162,Resort Hotel,231,185,72,Jul,3,12,349.46,0.48,0.1,Travel Agent,Optimal
1163,City Hotel,218,205,86,Mar,3,2,278.01,0.48,0.03,Offline,Optimal
1164,City Hotel,90,295,107,Dec,0,5,366.77,0.06,0.05,Direct,Overbooking
1165,Resort Hotel,128,196,277,Jul,0,12,121.36,0.55,0.31,Offline,Overbooking
1166,City Hotel,266,279,185,Jun,0,3,204.89,0.47,0.09,Direct,Overbooking
1167,City Hotel,128,313,114,Mar,0,9,371.83,0.5,0.29,Travel Agent,Overbooking
1168,City Hotel,87,164,92,Aug,4,9,129.13,0.13,0.1,Offline,Overbooking
1169,City Hotel,171,162,119,Aug,3,11,307.88,0.22,0.23,Travel Agent,Optimal
1170,Resort Hotel,136,247,357,Aug,3,7,164,0.02,0.32,Offline,Overbooking
1171,City Hotel,137,239,296,Sep,3,4,247.07,0.47,0.34,Offline,Overbooking
1172,City Hotel,163,300,89,Nov,3,10,277.32,0.19,0.14,Offline,Overbooking
1173,City Hotel,290,103,119,May,0,2,139.19,0.56,0.27,Online,Underbooking
1174,City Hotel,224,262,93,Oct,4,1,207.37,0.55,0.12,Online,Overbooking
1175,Resort Hotel,117,164,342,Feb,0,12,298.53,0.13,0.01,Offline,Overbooking
1176,City Hotel,219,337,362,Sep,0,8,145.72,0.16,0.12,Online,Overbooking
1177,City Hotel,261,234,319,Jan,4,5,397.99,0.17,0.19,Offline,Optimal
1178,Resort Hotel,185,98,266,Apr,1,3,173.51,0.35,0.24,Travel Agent,Underbooking
1179,City Hotel,111,195,131,Aug,3,10,79.74,0.15,0.05,Offline,Overbooking
1180,Resort Hotel,172,305,277,Oct,2,6,96.95,0.06,0.13,Direct,Overbooking
1181,Resort Hotel,268,110,346,Feb,4,9,180,0.54,0.21,Offline,Underbooking
1182,Resort Hotel,131,128,294,Mar,0,13,106.46,0.28,0.29,Travel Agent,Optimal
1183,City Hotel,278,229,222,Feb,1,1,244.81,0.04,0.17,Online,Optimal
1184,City Hotel,157,107,278,Mar,1,11,293.45,0.2,0.01,Direct,Optimal
1185,Resort Hotel,256,263,85,Jun,4,11,120.25,0.1,0.28,Travel Agent,Overbooking
1186,City Hotel,287,148,2,Jun,2,2,207.57,0.22,0.14,Travel Agent,Underbooking
1187,Resort Hotel,235,286,119,Jan,0,9,211.93,0.55,0.07,Offline,Overbooking
1188,City Hotel,162,299,226,Jul,2,11,215.24,0.24,0.25,Direct,Overbooking
1189,City Hotel,244,291,228,Jul,2,10,89.57,0.15,0.19,Travel Agent,Overbooking
1190,Resort Hotel,221,65,13,Nov,4,6,265.16,0.1,0.01,Online,Underbooking
1191,City Hotel,268,279,48,Oct,3,7,168.15,0.59,0.29,Online,Overbooking
1192,Resort Hotel,175,175,18,Jan,0,11,150.38,0.55,0.14,Offline,Optimal
1193,City Hotel,107,70,287,Dec,1,11,144.7,0.45,0.23,Travel Agent,Optimal
1194,City Hotel,150,284,93,Aug,4,8,293.56,0.22,0.29,Online,Overbooking
1195,City Hotel,283,116,160,Dec,2,2,277.4,0.28,0.25,Corporate,Underbooking
1196,Resort Hotel,127,199,358,Oct,4,9,110.42,0.47,0.02,Online,Overbooking
1197,Resort Hotel,244,247,279,May,0,10,157.98,0.5,0.34,Offline,Overbooking
1198,Resort Hotel,84,246,96,Aug,2,11,217.95,0.16,0.27,Corporate,Overbooking
1199,Resort Hotel,190,254,141,Jul,3,12,64.41,0.29,0.33,Offline,Overbooking
1200,City Hotel,80,218,36,Aug,1,13,183.19,0.39,0.03,Corporate,Overbooking
